,Unnamed: 0,Jan 2019,% change vs Jan 2018,% change vs Dec 2018,Cumulative Jan 2019,% cumulative change
19,International,24141.2,-4.3,-22,55106.6,3
20,Regional,1634.2,13.1,-17.6,3616.3,2.4
21,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity
22,1.ATKs (in millions),1790.6,20.3,-11.9,3823,18
23,Domestic,1196.7,23.4,-7.4,2489.6,13.5
24,International,562.3,12.2,-20.1,1265.6,25.8
25,Regional,31.6,81.2,-12.4,67.7,63.2
26,2.ASKs (in millions),10563.8,23.1,-6.3,21843.4,11.2
27,Domestic,9958,21.2,-7.3,20700.8,10.7
28,International,368,36.6,28.7,654,-6.9
29,Regional,237.8,142.6,-5.2,488.6,99.8
30,3.AFTKs (in millions),838.3,17.2,-17.4,1853.6,26
31,Domestic,300.8,30.5,-7.8,627.2,22.7
32,International,529.1,11,-21.9,1206.7,28
33,Regional,8.3,6.8,-27,19.6,13.4
34,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor
35,1.Passenger Load Factor(％),64.4,2.8,4.8,61.9,1
36,Domestic,66.3,3.7,5.6,63.3,1.4
37,International,20,-21.6,-8.2,23.6,-16.2
38,Regional,54.8,12.6,1.8,53.9,10.6
39,2.Cargo load factor(％),32.5,-5.7,-4.2,34.8,-5.3
40,Domestic,22.9,-11.5,-9.4,27.8,-9.4
41,International,38,-2.2,-1,38.6,-3.3
42,Regional,29.5,0.6,3.5,27.5,-3.8
43,3.Overall Load Factor(％),48.7,-1.1,1.2,48.1,-2.9
44,Domestic,54.3,-0.7,1.8,53.3,-2.1
45,International,36.9,-3.3,-1.7,37.8,-3.8
46,Regional,48.4,12.1,3.6,46.5,8.1
,Unnamed: 0,Mar 2022,% change vs Mar 2021,% change vs Feb 2022,Cumulative Mar 2022,% cumulative change
0,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic
1,1.RTKs (in millions),705.1,-50.3,-19.2,2543.7,-17.1
2,Domestic,375.6,-66.8,-42.2,1703.7,-27.5
3,International,320.2,17.6,54.3,799.2,15.6
4,Regional,9.3,-33.4,-39.5,40.8,36.5
5,2.RPKs (in millions),3458,-70.1,-49.2,16985.2,-27.8
6,Domestic,3313.8,-70.7,-49.8,16423.3,-28.3
7,International,88.5,-41.2,20.1,242.9,-43.5
8,Regional,55.7,-48.3,-57.2,318.9,49.3
9,3.RFTKs(in millions),395.2,3.3,45.2,1040,7
10,Domestic,79,-34.5,14.9,253.2,-18.4
11,International,312.4,20.7,55.4,777.6,19
12,Regional,3.8,18.5,55.3,9.2,6.6
13,4.Number of Passengers carried (in thousands),2266.1,-70.2,-48.7,11078.3,-28.7
14,Domestic,2218.9,-70.5,-48.7,10843.5,-29.3
15,International,15.4,-41.3,9.2,44.9,-39.5
16,Regional,31.9,-52.9,-59.7,189.8,40.8
17,5.Total Cargo tonnes carried,87085.6,-21.4,29.5,251534.1,-11.8
18,Domestic,47036.8,-35.9,13.5,152762.3,-19.9
19,International,37678.5,6.7,56.1,92785.2,4.5
20,Regional,2370.3,15.3,45,5986.6,7.2
21,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity
22,1.ATKs (in millions),1479.5,-40.3,-17.4,5302.5,-7.3
23,Domestic,665,-63.4,-44.4,3154.6,-21.3
24,International,791.4,25.2,40.8,2057,25.5
25,Regional,23.2,-24.9,-26.8,90.9,25.6
26,2.ASKs (in millions),5855.8,-63.3,-44.6,27699.2,-22.2
27,Domestic,5425,-64.7,-45.5,26125.9,-23.3
28,International,292.4,-20.4,-20.6,946.3,-11.5
29,Regional,138.4,-36.1,-41.8,627,35.9
30,3.AFTKs (in millions),951.7,-8.5,13.5,2805.4,11.7
31,Domestic,177,-59,-41.2,804.2,-14.7
32,International,765.1,27.7,44.6,1971.8,27.9
33,Regional,9.7,1.7,16.5,29.3,9.2
34,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor
35,1.Passenger Load Factor(％),59.1,-13.4,-5.3,61.3,-4.8
36,Domestic,61.1,-12.4,-5.2,62.9,-4.3
37,International,30.3,-10.7,10.2,25.7,-14.6
38,Regional,40.3,-9.5,-14.5,50.9,4.5
39,2.Cargo load factor(％),41.5,4.8,9,37.1,-1.6
40,Domestic,44.6,16.7,21.8,31.5,-1.4
41,International,40.8,-2.4,2.8,39.4,-2.9
42,Regional,39.3,5.6,9.8,31.4,-0.8
43,3.Overall Load Factor(％),47.7,-9.5,-1.1,48,-5.7
44,Domestic,56.5,-5.8,2.2,54,-4.6
45,International,40.5,-2.6,3.6,38.9,-3.3
46,Regional,40.1,-5.1,-8.4,44.9,3.6
,Unnamed: 0,Apr 2022,% change vs Apr 2021,% change vs Mar 2022,Cumulative Apr 2022,% cumulative change
0,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic
1,1.RTKs (in millions),550.2,-63.9,-22,3093.9,-32.6
2,Domestic,235.5,-80.8,-37.3,1939.2,-45.8
3,International,307.7,11.1,-3.9,1106.9,14.3
4,Regional,7,-63.5,-24.3,47.8,-2.7
5,2.RPKs (in millions),2051.8,-83.9,-40.7,19036.9,-47.5
6,Domestic,1931.9,-84.5,-41.7,18355.2,-48
7,International,95.6,-35.8,8,338.5,-41.6
8,Regional,24.3,-85,-56.4,343.2,-8.7
9,3.RFTKs(in millions),366.4,-5.7,-7.3,1406.4,3.3
10,Domestic,62.6,-48.6,-20.8,315.8,-26.9
11,International,299.2,13.4,-4.2,1076.8,17.4
12,Regional,4.6,51.5,21.8,13.8,18.3
13,4.Number of Passengers carried (in thousands),1328.6,-84.2,-41.4,12406.9,-48.3
14,Domestic,1303.1,-84.3,-41.3,12146.6,-48.6
15,International,13.2,-45.3,-14.1,58.1,-40.9
16,Regional,12.4,-87.5,-61.3,202.2,-13.6
17,5.Total Cargo tonnes carried,76531.2,-31.2,-12.1,328065.2,-17.2
18,Domestic,37612.4,-49.9,-20,190374.7,-28.4
19,International,36165.2,5.6,-4,128950.3,4.8
20,Regional,2753.6,42.1,16.2,8740.2,16.2
21,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity
22,1.ATKs (in millions),1190.4,-55.2,-19.5,6493,-22.5
23,Domestic,436.5,-78.1,-34.4,3591.1,-40.2
24,International,736.1,18,-7,2793.1,23.5
25,Regional,17.8,-49.6,-22.9,108.7,0.9
26,2.ASKs (in millions),3754.3,-78,-35.9,31453.5,-40.3
27,Domestic,3494.7,-78.8,-35.6,29620.5,-41.4
28,International,193.9,-44.1,-33.7,1140.2,-19.5
29,Regional,65.7,-74,-52.5,692.7,-3
30,3.AFTKs (in millions),852.2,-23.6,-10.5,3657.5,0.8
31,Domestic,122.1,-76.1,-31,926.4,-36.3
32,International,718.6,21.3,-6.1,2690.5,26
33,Regional,11.4,9.6,17.9,40.7,9.3
34,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor
35,1.Passenger Load Factor(％),54.7,-19.8,-4.4,60.5,-8.3
36,Domestic,55.3,-20,-5.8,62,-7.9
37,International,49.3,6.4,19,29.7,-11.2
38,Regional,37,-27.2,-3.3,49.5,-3.1
39,2.Cargo load factor(％),43,8.1,1.5,38.5,0.9
40,Domestic,51.3,27.4,6.6,34.1,4.4
41,International,41.6,-2.9,0.8,40,-2.9
42,Regional,40.6,11.2,1.3,33.9,2.6
43,3.Overall Load Factor(％),46.2,-11.2,-1.4,47.7,-7.2
44,Domestic,54,-7.5,-2.5,54,-5.5
45,International,41.8,-2.6,1.3,39.6,-3.2
46,Regional,39.4,-15,-0.7,44,-1.6
,Unnamed: 0,May 2022,% change vs May 2021,% change vs Apr 2022,Cumulative May 2022,% cumulative change
0,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic
1,1.RTKs (in millions),612.5,-59.1,11.3,3706.4,-39.2
2,Domestic,309.2,-74.5,31.3,2248.4,-53
3,International,297.8,12.2,-3.2,1404.7,13.8
4,Regional,5.5,-74.9,-22.1,53.3,-24.9
5,2.RPKs (in millions),2824.2,-77.7,37.6,21861.2,-55.3
6,Domestic,2698,-78.1,39.7,21053.3,-55.8
7,International,105.9,-33.5,10.8,444.4,-39.8
8,Regional,20.2,-88.8,-16.6,363.5,-34.8
9,3.RFTKs(in millions),359.5,-4.3,-1.9,1765.9,1.7
10,Domestic,67.6,-43.9,8,383.4,-30.6
11,International,288.4,14.8,-3.6,1365.2,16.9
12,Regional,3.5,-5.5,-24.8,17.3,12.6
13,4.Number of Passengers carried (in thousands),1807.8,-78.3,36.1,14214.7,-56
14,Domestic,1780.5,-78.3,36.6,13927.1,-56.3
15,International,16.3,-31.3,23.9,74.5,-39
16,Regional,11,-89.8,-11.1,213.2,-37.5
17,5.Total Cargo tonnes carried,78950.4,-27.4,3.2,407015.6,-19.4
18,Domestic,40718.5,-45.5,8.3,231093.3,-32.1
19,International,36097,13.7,-0.2,165047.3,6.6
20,Regional,2134.9,-8.2,-22.5,10875.1,10.4
21,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity
22,1.ATKs (in millions),1238.8,-51.2,4.1,7731.8,-29.2
23,Domestic,560.3,-70.2,28.4,4151.5,-47.4
24,International,663,7.1,-9.9,3456,20
25,Regional,15.5,-62.1,-13,124.3,-16.5
26,2.ASKs (in millions),5066,-69.7,34.9,36519.4,-47.4
27,Domestic,4798.7,-70.1,37.3,34419.3,-48.4
28,International,209,-43.4,7.8,1349.2,-24.4
29,Regional,58.2,-80.3,-11.4,751,-25.6
30,3.AFTKs (in millions),782.7,-24.3,-8.2,4440.2,-4.7
31,Domestic,128.7,-70.5,5.4,1055.1,-44.2
32,International,644.2,10,-10.4,3334.6,22.6
33,Regional,9.8,-16.9,-13.8,50.5,3
34,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor
35,1.Passenger Load Factor(％),55.7,-19.8,1.1,59.9,-10.6
36,Domestic,56.2,-20.3,0.9,61.2,-10.3
37,International,50.7,7.6,1.4,32.9,-8.4
38,Regional,34.8,-26.7,-2.2,48.4,-6.8
39,2.Cargo load factor(％),45.9,9.6,2.9,39.8,2.5
40,Domestic,52.5,24.9,1.3,36.3,7.1
41,International,44.8,1.9,3.1,40.9,-2
42,Regional,35.4,4.3,-5.2,34.2,2.9
43,3.Overall Load Factor(％),49.4,-9.5,3.2,47.9,-7.9
44,Domestic,55.2,-9.2,1.2,54.2,-6.5
45,International,44.9,2,3.1,40.6,-2.2
46,Regional,35.2,-17.9,-4.1,42.9,-4.8
,Not comply with the conditions of the inquiry data……,,,,,
,Not comply with the conditions of the inquiry data……,,,,,
,Not comply with the conditions of the inquiry data……,,,,,
,Not comply with the conditions of the inquiry data……,,,,,
,Not comply with the conditions of the inquiry data……,,,,,
,Not comply with the conditions of the inquiry data……,,,,,
,Not comply with the conditions of the inquiry data……,,,,,
